# How to format Networkx cytoscape_data to layouts to Cytoscape compliant JSON to include Biochemical coordinates using notepad++

### Step 1 - Replace single quoation marks with doubles

Find what: '
Replace with: "

### Step 2 - Separate x & y coordinate fields

Find what:., 
Replace with:,\n"y":

Find what:"pos": array([
Replace with: "x":

Find what:.])
Replace with:

Find what:. ,
Replace with:.,

Find what:.,
Replace with:,

Find what:, 
Replace with:,\n\t"y":

Find what:_c", 
Replace with:_c",\n\t

Find what:_e", 
Replace with:e",\n\t

Find what:.,
Replace with:,

Find what:, 
Replace with:,\n\t"y":

Find what:. ,
Replace with:,

### Step 3 - lowercase booleans

Find what:True
Replace with:true

Find what:False
Replace with:false
